customerID,churn_probability,prediction
7216-EWTRS,0.887852462447396,1
9497-QCMMS,0.8860958234184978,1
9300-AGZNL,0.8851603059172688,1
4424-TKOPW,0.8834937228971772,1
5150-ITWWB,0.8833391286715452,1
5178-LMXOP,0.881604186428423,1
1374-DMZUI,0.8805284340152285,1
7024-OHCCK,0.879962616429711,1
2720-WGKHP,0.8796106241951288,1
8098-LLAZX,0.8738384866460672,1
5567-WSELE,0.8735470871974441,1
8149-RSOUN,0.8656426610416618,1
3068-OMWZA,0.8644947405437587,1
4910-GMJOT,0.8638422374055827,1
5419-JPRRN,0.8626872428882518,1
6861-XWTWQ,0.860941413664185,1
1400-MMYXY,0.8597736356408574,1
6023-YEBUP,0.859673023057521,1
7851-WZEKY,0.8595617907946838,1
4695-WJZUE,0.8592413410035341,1
0295-PPHDO,0.8589260997005723,1
4822-RVYBB,0.858309843373407,1
6496-SLWHQ,0.856458230842712,1
5192-EBGOV,0.8564304041049564,1
5277-ZLOOR,0.8562763004425322,1
8884-ADFVN,0.8559709995608675,1
2545-EBUPK,0.8558588036575148,1
0781-LKXBR,0.8536584717928233,1
1069-XAIEM,0.8534320503942657,1
3049-SOLAY,0.8526839164799861,1
4826-XTSOH,0.8510795782771967,1
3158-MOERK,0.8508657381565043,1
9681-OXGVC,0.8504433585546985,1
1273-MTETI,0.8504152257312124,1
2865-TCHJW,0.8501293310132704,1
9057-SIHCH,0.8496093178856166,1
2012-NWRPA,0.8489963842462913,1
1415-YFWLT,0.8470555061225343,1
2446-BEGGB,0.8432537387379707,1
4750-ZRXIU,0.8421380576377829,1
6630-UJZMY,0.8418023199305047,1
3988-RQIXO,0.841661441876521,1
6350-XFYGW,0.840762914450438,1
7450-NWRTR,0.8405900936685589,1
0107-YHINA,0.8395163545505538,1
9305-CDSKC,0.837983232306187,1
3389-YGYAI,0.8365181554387254,1
6521-YYTYI,0.8365088070839793,1
2660-EMUBI,0.8361877648871737,1
8161-QYMTT,0.8360036051233726,1
4912-PIGUY,0.8323616227519434,1
9546-CQJSU,0.8322416580133948,1
8775-LHDJH,0.8314378019180177,1
4626-GYCZP,0.8301240348691641,1
0021-IKXGC,0.828808415836196,1
1875-QIVME,0.8277124071567334,1
1455-UGQVH,0.8272805326827686,1
2968-SSGAA,0.8267230800250265,1
9282-IZGQK,0.8258837503061011,1
8972-HJWNV,0.825733938070362,1
1724-BQUHA,0.8253232541842015,1
7943-RQCHR,0.8252137218286189,1
1304-NECVQ,0.8235922307276334,1
0259-GBZSH,0.8233459596460828,1
4847-TAJYI,0.822953444429221,1
1833-VGRUM,0.8226060517869614,1
0196-VULGZ,0.8225578889781748,1
6969-MVBAI,0.8225149828139052,1
2656-TABEH,0.8215071707658412,1
4145-UQXUQ,0.8214178500838123,1
8473-VUVJN,0.8207830481765311,1
0723-DRCLG,0.8201004888626701,1
4927-WWOOZ,0.8198639189678569,1
6513-EECDB,0.8193232647913489,1
3551-HUAZH,0.8185075282566452,1
4078-SAYYN,0.817883513922687,1
2205-YMZZJ,0.8177956494383766,1
3319-DWOEP,0.817787712818747,1
3722-WPXTK,0.8177811069394496,1
8603-IJWDN,0.8175984329741994,1
5240-IJOQT,0.8175910452022036,1
1143-NMNQJ,0.8172966591623781,1
4102-OQUPX,0.8167263229224018,1
4988-IQIGL,0.8155930066245367,1
1455-ESIQH,0.8154760402937121,1
7234-FECYN,0.8154707693483145,1
3489-HHPFY,0.8153536427346201,1
0897-FEGMU,0.8150503876140657,1
7577-SWIFR,0.8150123290687068,1
6894-LFHLY,0.8143550488535992,1
8414-MYSHR,0.8143296877313968,1
0970-ETWGE,0.8140822052967263,1
2982-VPSGI,0.8140643716128791,1
0754-UKWQP,0.8139866350075285,1
4548-SDBKE,0.8137861901748845,1
0564-JJHGS,0.8134951819189113,1
3027-ZTDHO,0.8129925049794516,1
6567-HOOPW,0.8128483816200817,1
9134-CEQMF,0.8127886355663277,1
6230-BSUXY,0.812540836045428,1
9248-OJYKK,0.8121732030294707,1
4713-LZDRV,0.8116968797599067,1
8593-WHYHV,0.8113816646080736,1
6474-FVJLC,0.8111171776288263,1
2265-CYWIV,0.8110875242433035,1
1389-CXMLU,0.8110600841685827,1
9965-YOKZB,0.81103045966173,1
7274-RTAPZ,0.8109557424929535,1
8739-XNIKG,0.8108833036746107,1
1624-NALOJ,0.8107599244425697,1
8058-JMEQO,0.8098135094295555,1
8580-AECUZ,0.8095280993048818,1
5383-MMTWC,0.8093980721442527,1
2725-KXXWT,0.8084829182573157,1
7398-SKNQZ,0.8082268570911629,1
4115-NZRKS,0.8079990845158451,1
7488-MXJIV,0.8075368593321933,1
8337-UPOAQ,0.8071458607698015,1
4587-VVTOX,0.8070932244404274,1
0187-QSXOE,0.806599148125149,1
0722-TROQR,0.8052281465108146,1
5380-AFSSK,0.8046881646382382,1
2034-GDRCN,0.804558363401911,1
2462-XIIJB,0.8026279414261224,1
2642-DTVCO,0.8022592952202839,1
7228-OMTPN,0.8019399246421642,1
1197-BVMVG,0.8018906935875811,1
7576-OYWBN,0.801210859253448,1
0697-ZMSWS,0.8011113942038824,1
6015-VVHHE,0.8006227398908469,1
3811-VBYBZ,0.8004293101130394,1
4192-GORJT,0.8000114127260621,1
5519-NPHVG,0.7990782481804585,1
3902-FOIGH,0.7990561033987854,1
6161-UUUTA,0.7989860257467266,1
9611-CTWIH,0.7989244593588466,1
8258-GSTJK,0.7988944072395616,1
5299-SJCZT,0.7987999954972745,1
3643-AHCFP,0.7978860384590146,1
3727-RJMEO,0.7968087808163311,1
7526-BEZQB,0.7959064963303233,1
6108-OQZDQ,0.7934550045191525,1
1579-KLYDT,0.7931453352791763,1
3097-NQYSN,0.7929057029460943,1
3178-FESZO,0.7925718047747395,1
3318-NMQXL,0.7913147874385619,1
2990-HWIML,0.7910546764140621,1
4929-XIHVW,0.7907949522258845,1
4140-MUHUG,0.7899367876380778,1
9231-ZJYAM,0.7898630107116598,1
0655-RBDUG,0.7897439396662298,1
7779-LGOVN,0.7896754654764234,1
4086-YQSNZ,0.7896714716151054,1
4415-IJZTP,0.7894934844337826,1
8382-SHQEH,0.7888950536419425,1
5956-VKDTT,0.7881534176220935,1
6979-ZNSFF,0.7879258537770948,1
8816-VXNZD,0.7874395736408343,1
7181-BQYBV,0.7866915775099236,1
8931-GJJIQ,0.7851614888583546,1
8357-EQXFO,0.7850716171362665,1
7817-BOQPW,0.784485179372411,1
1925-TIBLE,0.7843548302666754,1
6358-LYNGM,0.7841360271827876,1
1157-BQCUW,0.7839622715453652,1
5597-GLBUC,0.7839464182996484,1
9957-YODKZ,0.783716807742906,1
4273-MBHYA,0.7835616845122841,1
2123-AGEEN,0.7835481437043761,1
7120-RFMVS,0.7834904436784083,1
1452-VOQCH,0.7834403968629893,1
9787-XVQIU,0.782743145942821,1
9025-AOMKI,0.7824634678431215,1
3387-VATUS,0.7823859437554688,1
5834-ASPWA,0.7822191443680142,1
2202-CUYXZ,0.782006486099772,1
4951-UKAAQ,0.7818980296245566,1
7503-ZGUZJ,0.7811943250897416,1
5561-NWEVX,0.7807344659956041,1
2609-IAICY,0.7803119663100584,1
1173-XZPYF,0.7800042352794272,1
9944-HKVVB,0.7797448454750603,1
8992-JQYUN,0.7797007037233131,1
9451-LPGOO,0.7794406815556438,1
9223-UCPVT,0.7791686087018582,1
6734-GMPVK,0.7787931192712864,1
8058-INTPH,0.7778735862672844,1
6328-ZPBGN,0.7778511955318549,1
2215-ZAFGX,0.7769773417609108,1
6892-EZDTG,0.7768446663859755,1
5698-BQJOH,0.776663609668668,1
5052-PNLOS,0.7764304212354325,1
6210-KBBPI,0.7763443784003292,1
8740-CRYFY,0.7762513948635701,1
6229-LSCKB,0.7761242285619543,1
3519-ZKXGG,0.7760011262581967,1
9124-LHCJQ,0.7759874586824993,1
5960-WPXQM,0.7758947141726031,1
5494-HECPR,0.7757385052886643,1
4228-ZGYUW,0.7757362582859647,1
4581-SSPWD,0.7755529086757426,1
3006-XIMLN,0.7755276726552716,1
7330-WZLNC,0.7754501960522322,1
3793-MMFUH,0.7754437761593,1
0325-XBFAC,0.7753022492489866,1
2235-DWLJU,0.7751152675690811,1
4060-LDNLU,0.7749597178681238,1
0637-KVDLV,0.7748877340420395,1
1941-HOSAM,0.7747753619988417,1
6688-UZPWD,0.7747117388244283,1
8348-HFYIV,0.774590171069738,1
2514-GINMM,0.7742846503664879,1
1618-CFHME,0.7742163513354371,1
9725-SCPZG,0.774173049361342,1
2691-NZETQ,0.7741342006784686,1
1761-AEZZR,0.7741052494397136,1
3462-BJQQA,0.7739216333859137,1
4952-YSOGZ,0.7737721548496653,1
6857-VWJDT,0.7731720497362335,1
0404-SWRVG,0.7730002120440798,1
2027-FECZV,0.7729989354925222,1
2077-MPJQO,0.7729044090596159,1
2982-IHMFT,0.7727513985486402,1
9300-RENDD,0.7726664083871256,1
9306-CPCBC,0.7726482525569098,1
7209-JCUDS,0.772639906343885,1
1981-INRFU,0.7722149650466235,1
5644-PDMZC,0.7719166176110881,1
0702-PGIBZ,0.7716006575599065,1
7074-IEVOJ,0.7713432817694974,1
3295-YVUSR,0.7713300657596951,1
0495-RVCBF,0.7711425490123687,1
4234-XTNEA,0.7710570849340197,1
4844-JJWUY,0.7709980511334528,1
8779-QRDMV,0.7709480055218063,1
7439-DKZTW,0.7704960431553316,1
